828,2,piano,fs4,2
828,3,piano,fs3,2
832,0,piano,cs3,2
832,7,piano,cs4,2
852,3,piano,fs3,2
852,2,piano,fs4,2
856,5,piano,a3,2
860,2,piano,fs4,2
860,3,piano,fs3,2
864,7,piano,cs4,2
864,0,piano,cs3,2
872,3,piano,fs2,2
872,2,piano,fs3,2
880,0,piano,ds4,2
880,1,piano,ds3,2
892,1,piano,e4,2
892,2,piano,e3,2
896,7,piano,cs4,2
896,0,piano,cs3,2
900,1,piano,ds3,2
900,0,piano,ds4,2
904,4,piano,gs4,2
904,0,piano,c4,2
904,0,piano,c3,2
908,3,piano,gs4,2
908,0,piano,cs3,2
908,7,piano,cs4,2
912,3,piano,fs4,2
916,3,piano,fs4,2
912,5,piano,a2,2
912,4,piano,a3,2
920,3,piano,gs4,2
920,4,piano,gs3,2
920,4,piano,gs2,2
924,2,piano,fs3,2
924,3,piano,fs2,2
928,3,piano,gs4,2
932,4,piano,gs4,2
928,4,piano,gs3,2
928,4,piano,gs2,2
936,2,piano,fs4,2
940,3,piano,fs4,2
936,4,piano,gs3,2
936,4,piano,gs2,2
944,1,piano,e4,2
945.33,4,piano,gs4,2
948,4,piano,gs4,2
952,4,piano,gs4,2
944,4,piano,gs3,2
956,3,piano,gs4,2
956,4,piano,gs3,2
944,0,piano,cs3,2
959,4,piano,gs3,2
960,3,piano,gs4,2
964,4,piano,gs4,2
968,4,piano,gs4,2
960,4,piano,gs3,2
972,3,piano,gs4,2
972,4,piano,gs3,2
960,0,piano,c3,2
975,4,piano,gs3,2
976,3,piano,gs4,2
976,4,piano,gs3,2
988,4,piano,gs3,2
976,0,piano,cs3,2
991,4,piano,gs3,2
992,4,piano,gs3,2
992,4,piano,gs2,2
1005.33,3,piano,gs4,2
1004,4,piano,gs3,2
1007,4,piano,gs3,2
1006.67,2,piano,fs4,2
1008,2,piano,e4,2
1008,4,piano,gs3,2
1008,0,piano,cs3,2
1020,4,piano,gs3,2
1023,4,piano,gs3,2
1024,4,piano,gs3,2
1024,4,piano,gs2,2
1037.33,3,piano,gs4,2
1036,4,piano,gs3,2
1039,4,piano,gs3,2
1038.67,2,piano,fs4,2
1040,2,piano,e4,2
1041.33,4,piano,gs4,2
1040,4,piano,gs3,2
1046.67,3,piano,gs4,2
1049.33,2,piano,e4,2
1050.67,4,piano,gs4,2
1053.33,4,piano,gs4,2
1048,0,piano,cs4,2
1054.67,2,piano,e4,2
1057.33,0,piano,cs4,2
1056,4,piano,gs3,2
1058.67,1,piano,e4,2
1060,4,piano,gs4,2
1061.33,2,piano,e4,2
1062.67,0,piano,cs4,2
1064,4,piano,gs3,2
1065.33,7,piano,cs4,2
1066.67,4,piano,gs3,2
1068,2,piano,e3,2
1069.33,4,piano,gs3,2
1040,0,piano,cs3,2
1070.67,2,piano,e3,2
1072,0,piano,cs3,2
1080,3,piano,gs4,2
1080,0,piano,cs4,2
1080,0,piano,cs3,2
1080,4,piano,gs3,2
1080,1,piano,e4,2
1088,4,piano,gs4,2
1088,4,piano,gs3,2
1088,0,piano,cs3,2
1088,7,piano,cs4,2
1088,2,piano,e4,2
